1.0019416110000008,1.0019430510000009,1.001944491000001,1.0019459310000012,1.0019473710000013,1.0019488110000014,1.0019502510000016,1.0019516910000017,1.0019531310000018,1.001954571000002,
1.0025340031000003,1.0025351231000004,1.0025362431000004,1.0025373631000005,1.0025384831000006,1.0025396031000007,1.0025407231000008,1.0025418431000008,1.0025429631000009,1.002544083100001,
1.0039821481000002,1.0039832681000003,1.0039843881000003,1.0039855081000004,1.0039866281000005,1.0039877481000006,1.0039888681000007,1.0039899881000007,1.0039911081000008,1.0039922281000009,
1.0041999910000001,1.0042011110000002,1.0042022310000003,1.0042033510000004,1.0042044710000004,1.0042055910000005,1.0042067110000006,1.0042078310000007,1.0042089510000007,1.0042100710000008,
1.0051467621000001,1.0051478821000002,1.0051490021000002,1.0051501221000003,1.0051512421000004,1.0051523621000005,1.0051534821000006,1.0051546021000006,1.0051557221000007,1.0051568421000008,
1.0054699589,1.0054710789000001,1.0054721989000002,1.0054733189000002,1.0054744389000003,1.0054755589000004,1.0054766789000005,1.0054777989000006,1.0054789189000006,1.0054800389000007,
1.0091537869,1.0091549069000001,1.0091560269000002,1.0091571469000002,1.0091582669000003,1.0091593869000004,1.0091605069000005,1.0091616269000006,1.0091627469000006,1.0091638669000007,
1.0120455299,1.0120466499,1.0120477699000001,1.0120488899000002,1.0120500099000003,1.0120511299000003,1.0120522499000004,1.0120533699000005,1.0120544899000006,1.0120556099000007,
1.0175280498999999,1.0175291699,1.0175302899000001,1.0175314099000001,1.0175325299000002,1.0175336499000003,1.0175347699000004,1.0175358899000004,1.0175370099000005,1.0175381299000006,
1.0209948258999999,1.0209959459,1.0209970659000001,1.0209981859000001,1.0209993059000002,1.0210004259000003,1.0210015459000004,1.0210026659000004,1.0210037859000005,1.0210049059000006,
1.0212702608999999,1.0212713809,1.0212725009000001,1.0212736209000002,1.0212747409000003,1.0212758609000003,1.0212769809000004,1.0212781009000005,1.0212792209000006,1.0212803409000006,
1.0277329908999999,1.0277341109,1.0277352309000001,1.0277363509000002,1.0277374709000002,1.0277385909000003,1.0277397109000004,1.0277408309000005,1.0277419509000005,1.0277430709000006,
1.0288276198999999,1.0288287399,1.0288298599000001,1.0288309799000002,1.0288320999000002,1.0288332199000003,1.0288343399000004,1.0288354599000005,1.0288365799000005,1.0288376999000006,
1.0295233102999999,1.0295244303,1.0295255503,1.0295266703000001,1.0295277903000002,1.0295289103000003,1.0295300303000003,1.0295311503000004,1.0295322703000005,1.0295333903000006,
